Customer_id,Brand_name,Screen_size,Battery_capacity,Ram_size,Storage_capacity,Purchase_date,Price,Payment_type,Units_sold
4382JV,Apple,7.5,11250,12,512,2023/09/23,791,paypal,3532
tCTYRh,Xiaomi,7.7,11550,12,512,2023/06/13,792,credit card,3400
Mx77Cv,Xiaomi,6.0,9000,9,32,2024/04/25,66,cash,1638
2J38jY,Samsung,5.5,8250,9,250,2023/03/08,392,paypal,1176
r2Hh39,Oppo,4.9,7350,8,64,2023/03/31,111,credit card,2802
u2vjXV,Motorola,6.9,10350,11,250,2023/02/07,396,debit card,1044
ENqXrw,Motorola,4.5,6750,7,512,2023/04/01,782,debit card,2395
FKUhjA,Oneplus,7.2,10800,11,128,2023/06/15,214,paypal,1829
9Jq37W,Samsung,7.3,10950,11,512,2023/12/07,790,debit card,3167
BNCVHL,Apple,6.7,10050,11,250,2023/05/26,396,debit card,2396
60W2Ie,Samsung,4.4,6600,7,512,2023/04/17,782,credit card,4204
2esHME,Apple,4.1,6150,7,250,2024/05/09,388,paypal,2939
4TO804,Motorola,5.3,7950,8,512,2023/01/01,784,debit card,3208
Lz2NVA,Samsung,6.8,10200,11,250,2023/01/14,396,credit card,1889
060G37,Xiaomi,6.7,10050,11,512,2024/01/15,789,cash,4902
3S0neh,Apple,4.6,6900,7,250,2023/07/20,389,paypal,1208
n9sO3I,Samsung,6.3,9450,10,512,2024/04/06,787,paypal,4896
cO6Jr2,Motorola,6.7,10050,11,250,2023/06/01,396,debit card,1034
3Vu7Cm,Oppo,7.8,11700,12,512,2023/01/24,792,paypal,3453
261Zv1,Motorola,6.7,10050,11,512,2024/04/06,789,paypal,4962
0vUHs3,Xiaomi,4.7,7050,8,512,2023/09/26,783,credit card,2907
TuV1XK,Oneplus,5.2,7800,8,512,2023/08/28,784,credit card,1726
BmgWeb,Samsung,5.1,7650,8,512,2024/04/13,784,debit card,1895
zIe3Lx,Oppo,5.4,8100,9,512,2023/05/07,785,cash,2621
ZN5om3,Motorola,7.5,11250,12,32,2023/01/18,71,debit card,2288
VzEi0T,Xiaomi,4.9,7350,8,250,2023/11/10,390,cash,3362
R6TdRj,Samsung,7.6,11400,12,250,2023/11/18,398,cash,4222
7t2D23,Apple,7.5,11250,12,512,2023/02/01,791,cash,1962
Kx3Bcw,Motorola,7.1,10650,11,250,2023/01/18,397,paypal,1846
U5hvbw,Apple,7.6,11400,12,512,2023/03/14,791,paypal,1661
Fg8m9Y,Oneplus,5.8,8700,9,512,2023/06/02,786,paypal,4364
0pl24B,Motorola,4.1,6150,7,32,2023/03/24,61,debit card,2451
9OP48M,Oneplus,7.8,11700,12,250,2023/08/29,399,cash,4179
tlm6E3,Samsung,5.4,8100,9,512,2023/08/25,785,paypal,4120
2XiI3o,Samsung,5.0,7500,8,250,2023/06/14,391,credit card,1275
V5MVrV,Motorola,4.7,7050,8,512,2024/01/07,783,cash,2817
7cy416,Oneplus,7.3,10950,11,512,2023/11/11,790,paypal,2263
VoNomO,Apple,4.9,7350,8,512,2023/12/17,783,debit card,4577
